1979-12-30_date,ADaymet-prcp:mm
  9481,0
  9482,0
  9483,4
  9484,0
  9485,63
  9486,0
  9487,0
  9488,0
  9489,0
  9490,0
  9491,0
  9492,9
  9493,0
  9494,0
  9495,0
  9496,0
  9497,0
  9498,0
  9499,0
  9500,25
  9501,20
  9502,0
  9503,0
  9504,0
  9505,0
  9506,0
  9507,0
  9508,0
  9509,0
  9510,0
  9511,0
  9512,3
  9513,0
  9514,0
  9515,0
  9516,0
  9517,0
  9518,0
  9519,0
  9520,0
  9521,0
  9522,0
  9523,0
  9524,0
  9525,0
  9526,0
  9527,0
  9528,11
  9529,2
  9530,0
  9531,0
  9532,49
  9533,37
  9534,0
  9535,0
  9536,0
  9537,0
  9538,0
  9539,0
  9540,0
  9541,4
  9542,0
  9543,0
  9544,0
  9545,0
  9546,0
  9547,0
  9548,0
  9549,0
  9550,0
  9551,0
  9552,0
  9553,14
  9554,0
  9555,24
  9556,0
  9557,0
  9558,0
  9559,0
  9560,0
  9561,0
  9562,0
  9563,0
  9564,0
  9565,0
  9566,0
  9567,0
  9568,0
  9569,0
  9570,0
  9571,0
  9572,0
  9573,0
  9574,0
  9575,0
  9576,0
  9577,0
  9578,0
  9579,0
  9580,0
  9581,2
  9582,0
  9583,0
  9584,0
  9585,0
  9586,0
  9587,0
  9588,0
  9589,0
  9590,0
  9591,0
  9592,0
  9593,0
  9594,0
  9595,0
  9596,0
  9597,41
  9598,0
  9599,0
  9600,0
  9601,0
  9602,0
  9603,0
  9604,0
  9605,0
  9606,0
  9607,0
  9608,0
  9609,0
  9610,6
  9611,0
  9612,0
  9613,0
  9614,0
  9615,6
  9616,0
  9617,0
  9618,0
  9619,0
  9620,0
  9621,0
  9622,0
  9623,0
  9624,0
  9625,0
  9626,0
  9627,9
  9628,2
  9629,6
  9630,0
  9631,0
  9632,0
  9633,0
  9634,0
  9635,0
  9636,0
  9637,0
  9638,0
  9639,0
  9640,0
  9641,0
  9642,0
  9643,0
  9644,0
  9645,0
  9646,0
  9647,14
  9648,0
  9649,0
  9650,5
  9651,7
  9652,10
  9653,5
  9654,0
  9655,0
  9656,0
  9657,0
  9658,0
  9659,0
  9660,0
  9661,13
  9662,53
  9663,12
  9664,0
  9665,0
  9666,0
  9667,0
  9668,7
  9669,0
  9670,0
  9671,0
  9672,0
  9673,0
  9674,7
  9675,15
  9676,8
  9677,7
  9678,0
  9679,0
  9680,0
  9681,0
  9682,0
  9683,0
  9684,0
  9685,0
  9686,19
  9687,15
  9688,0
  9689,0
  9690,0
  9691,0
  9692,0
  9693,0
  9694,0
  9695,0
  9696,0
  9697,19
  9698,0
  9699,0
  9700,0
  9701,0
  9702,17
  9703,13
  9704,8
  9705,0
  9706,0
  9707,0
  9708,4
  9709,8
  9710,10
  9711,0
  9712,0
  9713,0
  9714,0
  9715,0
  9716,0
  9717,0
  9718,0
  9719,0
  9720,0
  9721,0
  9722,0
  9723,0
  9724,0
  9725,0
  9726,0
  9727,0
  9728,8
  9729,25
  9730,0
  9731,0
  9732,0
  9733,8
  9734,8
  9735,15
  9736,9
  9737,0
  9738,13
  9739,0
  9740,4
  9741,3
  9742,0
  9743,0
  9744,0
  9745,0
  9746,0
  9747,3
  9748,8
  9749,10
  9750,0
  9751,8
  9752,21
  9753,0
  9754,3
  9755,5
  9756,0
  9757,0
  9758,0
  9759,0
  9760,14
  9761,16
  9762,0
  9763,0
  9764,0
  9765,0
  9766,0
  9767,0
  9768,0
  9769,0
  9770,0
  9771,0
  9772,0
  9773,0
  9774,0
  9775,0
  9776,0
  9777,0
  9778,0
  9779,0
  9780,0
  9781,0
  9782,0
  9783,0
  9784,0
  9785,0
  9786,0
  9787,0
  9788,0
  9789,0
  9790,2
  9791,0
  9792,0
  9793,0
  9794,0
  9795,0
  9796,0
  9797,0
  9798,0
  9799,35
  9800,0
  9801,0
  9802,0
  9803,0
  9804,0
  9805,0
  9806,0
  9807,0
  9808,0
  9809,0
  9810,12
  9811,0
  9812,0
  9813,0
  9814,0
  9815,0
  9816,0
  9817,0
  9818,8
  9819,0
  9820,0
  9821,0
  9822,0
  9823,0
  9824,1
  9825,0
  9826,0
  9827,0
  9828,0
  9829,0
  9830,1
  9831,2
  9832,0
  9833,3
  9834,4
  9835,0
  9836,0
  9837,0
  9838,0
  9839,0
  9840,0
  9841,0
  9842,0
  9843,0
  9844,0
  9845,0
  9846,0
  9847,0
  9848,0
  9849,0
  9850,0
  9851,0
  9852,0
  9853,0
  9854,11
  9855,18
  9856,5
  9857,28
  9858,28
  9859,0
  9860,0
  9861,0
  9862,0
  9863,0
  9864,22
  9865,0
  9866,17
  9867,5
  9868,0
  9869,0
  9870,0
  9871,5
  9872,0
  9873,0
  9874,0
  9875,0
  9876,0
  9877,0
  9878,0
  9879,0
  9880,0
  9881,0
  9882,0
  9883,0
  9884,0
  9885,12
  9886,0
  9887,0
  9888,13
  9889,0
  9890,0
  9891,8
  9892,0
  9893,0
  9894,0
  9895,0
  9896,69
  9897,0
  9898,0
  9899,0
  9900,0
  9901,0
  9902,0
  9903,0
  9904,0
  9905,0
  9906,0
  9907,0
  9908,0
  9909,0
  9910,0
  9911,0
  9912,2
  9913,0
  9914,0
  9915,0
  9916,0
  9917,0
  9918,0
  9919,0
  9920,0
  9921,1
  9922,0
  9923,4
  9924,14
  9925,16
  9926,0
  9927,0
  9928,0
  9929,0
  9930,0
  9931,0
  9932,0
  9933,0
  9934,0
  9935,0
  9936,0
  9937,0
  9938,17
  9939,0
  9940,0
  9941,0
  9942,0
  9943,0
  9944,0
  9945,0
  9946,0
  9947,0
  9948,0
  9949,0
  9950,0
  9951,0
  9952,0
  9953,0
  9954,0
  9955,0
  9956,0
  9957,0
  9958,0
  9959,0
  9960,0
  9961,0
  9962,0
  9963,3
  9964,3
  9965,0
  9966,0
  9967,0
  9968,7
  9969,0
  9970,0
  9971,0
  9972,6
  9973,0
  9974,0
  9975,0
  9976,0
  9977,0
  9978,0
  9979,0
  9980,0
  9981,0
  9982,0
  9983,0
  9984,0
  9985,0
  9986,0
  9987,0
  9988,0
  9989,11
  9990,0
  9991,0
  9992,0
  9993,0
  9994,0
  9995,0
  9996,0
  9997,8
  9998,0
  9999,0
 10000,0
 10001,9
 10002,0
 10003,0
 10004,0
 10005,0
 10006,0
 10007,0
 10008,0
 10009,0
 10010,0
 10011,0
 10012,0
 10013,0
 10014,0
 10015,0
 10016,58
 10017,32
 10018,0
 10019,0
 10020,0
 10021,0
 10022,0
 10023,7
 10024,0
 10025,0
 10026,10
 10027,6
 10028,0
 10029,0
 10030,0
 10031,0
 10032,0
 10033,0
 10034,27
 10035,19
 10036,1
 10037,0
 10038,0
 10039,0
 10040,0
 10041,0
 10042,0
 10043,13
 10044,0
 10045,0
 10046,14
 10047,12
 10048,7
 10049,15
 10050,0
 10051,0
 10052,0
 10053,0
 10054,0
 10055,0
 10056,0
 10057,4
 10058,10
 10059,7
 10060,6
 10061,30
 10062,6
 10063,0
 10064,0
 10065,0
 10066,0
 10067,0
 10068,3
 10069,7
 10070,0
 10071,0
 10072,0
 10073,33
 10074,0
 10075,0
 10076,26
 10077,15
 10078,31
 10079,9
 10080,0
 10081,0
 10082,0
 10083,0
 10084,0
 10085,0
 10086,0
 10087,24
 10088,0
 10089,0
 10090,0
 10091,0
 10092,0
 10093,0
 10094,0
 10095,0
 10096,0
 10097,0
 10098,0
 10099,0
 10100,4
 10101,4
 10102,0
 10103,0
 10104,0
 10105,0
 10106,25
 10107,12
 10108,11
 10109,0
 10110,0
 10111,0
 10112,0
 10113,0
 10114,0
 10115,0
 10116,0
 10117,12
 10118,0
 10119,0
 10120,5
 10121,0
 10122,0
 10123,1
 10124,0
 10125,11
 10126,27
 10127,26
 10128,2
 10129,9
 10130,7
 10131,0
 10132,7
 10133,0
 10134,0
 10135,0
 10136,0
 10137,2
 10138,12
 10139,23
 10140,32
 10141,33
 10142,12
 10143,4
 10144,0
 10145,0
 10146,0
 10147,0
 10148,0
 10149,0
 10150,0
 10151,0
 10152,0
 10153,0
 10154,0
 10155,9
 10156,7
 10157,10
 10158,6
 10159,0
 10160,7
 10161,8
 10162,5
 10163,2
 10164,2
 10165,3
 10166,0
 10167,0
 10168,0
 10169,0
 10170,0
 10171,0
 10172,0
 10173,0
 10174,0
 10175,0
 10176,0
 10177,0
 10178,0
 10179,0
 10180,0
 10181,0
 10182,0
 10183,0
 10184,0
 10185,0
 10186,0
 10187,0
 10188,0
 10189,12
 10190,10
 10191,0
 10192,0
 10193,0
 10194,3
 10195,0
 10196,0
 10197,0
 10198,0
 10199,0
 10200,0
 10201,0
 10202,0
 10203,0
 10204,0
 10205,0
 10206,0
 10207,0
 10208,0
 10209,0
 10210,0
 10211,0
 10212,0
 10213,43
 10214,0
 10215,0
 10216,0
 10217,0
 10218,7
 10219,0
 10220,0
 10221,0
 10222,0
 10223,0
 10224,0
 10225,0
 10226,0
 10227,0
 10228,0
 10229,0
 10230,0
 10231,0
 10232,0
 10233,0
 10234,0
 10235,0
 10236,0
 10237,0
 10238,0
 10239,0
 10240,4
 10241,8
 10242,8
 10243,0
 10244,5
 10245,12
 10246,1
 10247,30
 10248,18
 10249,0
 10250,0
 10251,18
 10252,0
 10253,0
 10254,0
 10255,4
 10256,0
 10257,0
 10258,0
 10259,1
 10260,0
 10261,0
 10262,0
 10263,0
 10264,0
 10265,0
 10266,4
 10267,6
 10268,0
 10269,0
 10270,0
 10271,0
 10272,24
 10273,5
 10274,0
 10275,0
 10276,0
 10277,0
 10278,6
 10279,0
 10280,0
 10281,7
 10282,36
 10283,2
 10284,0
 10285,0
 10286,14
 10287,0
 10288,0
 10289,0
 10290,0
 10291,0
 10292,0
 10293,8
 10294,0
 10295,24
 10296,86
 10297,0
 10298,0
 10299,0
 10300,0
 10301,0
 10302,0
 10303,5
 10304,0
 10305,0
 10306,0
 10307,0
 10308,10
 10309,0
 10310,0
 10311,0
 10312,0
 10313,0
 10314,0
 10315,0
 10316,0
 10317,0
 10318,0
 10319,0
 10320,0
 10321,0
 10322,0
 10323,2
 10324,7
 10325,15
 10326,15
 10327,0
 10328,0
 10329,0
 10330,0
 10331,0
 10332,1
 10333,1
 10334,0
 10335,0
 10336,0
 10337,0
 10338,0
 10339,0
 10340,0
 10341,0
 10342,0
 10343,0
 10344,0
 10345,0
 10346,0
 10347,0
 10348,3
 10349,0
 10350,0
 10351,0
 10352,0
 10353,0
 10354,0
 10355,0
 10356,0
 10357,0
 10358,0
 10359,0
 10360,0
 10361,0
 10362,0
 10363,0
 10364,0
 10365,0
 10366,0
 10367,0
 10368,1
 10369,0
 10370,0
 10371,0
 10372,1
 10373,2
 10374,0
 10375,0
 10376,0
 10377,0
 10378,0
 10379,0
 10380,0
 10381,0
 10382,4
 10383,0
 10384,0
 10385,0
 10386,0
 10387,0
 10388,0
 10389,0
 10390,14
 10391,23
 10392,11
 10393,1
 10394,2
 10395,20
 10396,6
 10397,0
 10398,0
 10399,0
 10400,0
 10401,0
 10402,9
 10403,13
 10404,10
 10405,0
 10406,7
 10407,7
 10408,12
 10409,2
 10410,5
 10411,7
 10412,5
 10413,0
 10414,0
 10415,0
 10416,0
 10417,12
 10418,15
 10419,48
 10420,0
 10421,0
 10422,0
 10423,22
 10424,0
 10425,7
 10426,13
 10427,12
 10428,5
 10429,0
 10430,0
 10431,0
 10432,0
 10433,4
 10434,7
 10435,0
 10436,3
 10437,3
 10438,0
 10439,6
 10440,7
 10441,5
 10442,8
 10443,4
 10444,3
 10445,0
 10446,0
 10447,0
 10448,0
 10449,0
 10450,5
 10451,0
 10452,0
 10453,0
 10454,15
 10455,14
 10456,14
 10457,7
 10458,2
 10459,10
 10460,0
 10461,3
 10462,15
 10463,80
 10464,47
 10465,17
 10466,34
 10467,0
 10468,0
 10469,0
 10470,0
 10471,0
 10472,4
 10473,0
 10474,0
 10475,4
 10476,0
 10477,0
 10478,0
 10479,0
 10480,0
 10481,0
 10482,0
 10483,7
 10484,0
 10485,0
 10486,0
 10487,0
 10488,7
 10489,0
 10490,11
 10491,0
 10492,0
 10493,6
 10494,3
 10495,1
 10496,0
 10497,0
 10498,0
 10499,0
 10500,0
 10501,0
 10502,0
 10503,0
 10504,0
 10505,0
 10506,0
 10507,0
 10508,0
 10509,3
 10510,0
 10511,18
 10512,17
 10513,0
 10514,0
 10515,2
 10516,2
 10517,0
 10518,0
 10519,0
 10520,0
 10521,0
 10522,0
 10523,0
 10524,0
 10525,0
 10526,13
 10527,3
 10528,0
 10529,0
 10530,0
 10531,0
 10532,0
 10533,0
 10534,0
 10535,0
 10536,0
 10537,0
 10538,0
 10539,0
 10540,0
 10541,0
 10542,0
 10543,0
 10544,0
 10545,0
 10546,0
 10547,1
 10548,5
 10549,6
 10550,0
 10551,0
 10552,0
 10553,0
 10554,0
 10555,0
 10556,0
 10557,0
 10558,0
 10559,0
 10560,0
 10561,0
 10562,0
 10563,0
 10564,26
 10565,2
 10566,0
 10567,0
 10568,0
 10569,1
 10570,0
 10571,0
 10572,0
 10573,0
 10574,0
 10575,17
 10576,0
 10577,0
 10578,0
 10579,0
 10580,0
 10581,0
 10582,0
 10583,0
 10584,0
 10585,1
 10586,0
 10587,0
 10588,0
 10589,0
 10590,0
 10591,0
 10592,0
 10593,0
 10594,0
 10595,0
 10596,0
 10597,0
 10598,0
 10599,0
 10600,0
 10601,0
 10602,3
 10603,0
 10604,0
 10605,0
 10606,4
 10607,22
 10608,21
 10609,0
 10610,0
 10611,0
 10612,0
 10613,5
 10614,1
 10615,0
 10616,0
 10617,0
 10618,0
 10619,0
 10620,0
 10621,0
 10622,0
 10623,28
 10624,14
 10625,1
 10626,0
 10627,0
 10628,28
 10629,0
 10630,0
 10631,0
 10632,0
 10633,0
 10634,0
 10635,0
 10636,0
 10637,2
 10638,0
 10639,2
 10640,6
 10641,1
 10642,0
 10643,0
 10644,0
 10645,10
 10646,0
 10647,0
 10648,0
 10649,0
 10650,0
 10651,0
 10652,0
 10653,0
 10654,9
 10655,8
 10656,0
 10657,0
 10658,0
 10659,0
 10660,0
 10661,0
 10662,0
 10663,0
 10664,0
 10665,0
 10666,0
 10667,0
 10668,0
 10669,0
 10670,0
 10671,0
 10672,0
 10673,0
 10674,0
 10675,0
 10676,0
 10677,4
 10678,0
 10679,0
 10680,0
 10681,11
 10682,49
 10683,0
 10684,0
 10685,19
 10686,18
 10687,4
 10688,0
 10689,0
 10690,2
 10691,2
 10692,0
 10693,0
 10694,0
 10695,0
 10696,0
 10697,0
 10698,18
 10699,15
 10700,0
 10701,0
 10702,0
 10703,0
 10704,2
 10705,8
 10706,0
 10707,0
 10708,0
 10709,0
 10710,0
 10711,0
 10712,0
 10713,0
 10714,0
 10715,0
 10716,0
 10717,0
 10718,0
 10719,0
 10720,0
 10721,0
 10722,0
 10723,0
 10724,0
 10725,0
 10726,0
 10727,0
 10728,0
 10729,20
 10730,4
 10731,7
 10732,30
 10733,16
 10734,43
 10735,33
 10736,22
 10737,21
 10738,24
 10739,4
 10740,0
 10741,11
 10742,0
 10743,16
 10744,0
 10745,0
 10746,0
 10747,0
 10748,7
 10749,6
 10750,12
 10751,13
 10752,5
 10753,0
 10754,0
 10755,0
 10756,0
 10757,0
 10758,0
 10759,19
 10760,0
 10761,0
 10762,0
 10763,7
 10764,8
 10765,0
 10766,0
 10767,0
 10768,5
 10769,11
 10770,0
 10771,0
 10772,4
 10773,0
 10774,0
 10775,11
 10776,16
 10777,0
 10778,4
 10779,6
 10780,0
 10781,0
 10782,11
 10783,23
 10784,8
 10785,9
 10786,21
 10787,0
 10788,9
 10789,1
 10790,6
 10791,15
 10792,9
 10793,0
 10794,12
 10795,0
 10796,0
 10797,0
 10798,0
 10799,0
 10800,7
 10801,10
 10802,0
 10803,0
 10804,3
 10805,13
 10806,17
 10807,17
 10808,20
 10809,7
 10810,7
 10811,0
 10812,7
 10813,9
 10814,0
 10815,0
 10816,0
 10817,0
 10818,0
 10819,4
 10820,17
 10821,1
 10822,4
 10823,2
 10824,0
 10825,3
 10826,7
 10827,5
 10828,15
 10829,10
 10830,0
 10831,0
 10832,5
 10833,11
 10834,28
 10835,0
 10836,0
 10837,0
 10838,0
 10839,9
 10840,9
 10841,2
 10842,0
 10843,0
 10844,0
 10845,0
 10846,0
 10847,0
 10848,0
 10849,0
 10850,9
 10851,1
 10852,5
 10853,5
 10854,12
 10855,36
 10856,0
 10857,0
 10858,0
 10859,0
 10860,0
 10861,3
 10862,0
 10863,0
 10864,0
 10865,0
 10866,0
 10867,0
 10868,0
 10869,0
 10870,0
 10871,0
 10872,0
 10873,15
 10874,0
 10875,1
 10876,0
 10877,0
 10878,0
 10879,0
 10880,0
 10881,0
 10882,0
 10883,3
 10884,8
 10885,0
 10886,0
 10887,0
 10888,0
 10889,0
 10890,0
 10891,0
 10892,0
 10893,0
 10894,5
 10895,5
 10896,0
 10897,0
 10898,0
 10899,0
 10900,0
 10901,0
 10902,0
 10903,0
 10904,0
 10905,0
 10906,0
 10907,0
 10908,2
 10909,9
 10910,2
 10911,0
 10912,0
 10913,0
 10914,0
 10915,0
 10916,0
 10917,0
 10918,0
 10919,0
 10920,7
 10921,12
 10922,0
 10923,41
 10924,5
 10925,0
 10926,0
 10927,0
 10928,0
 10929,2
 10930,0
 10931,15
 10932,0
 10933,33
 10934,2
 10935,0
 10936,0
 10937,0
 10938,1
 10939,0
 10940,2
 10941,7
 10942,0
 10943,0
 10944,0
 10945,0
 10946,3
 10947,6
 10948,0
 10949,0
 10950,0
 10951,0
 10952,0
 10953,2
 10954,5
 10955,0
 10956,0
 10957,0
 10958,0
 10959,0
 10960,9
 10961,21
 10962,0
 10963,0
 10964,0
 10965,0
 10966,0
 10967,0
 10968,1
 10969,0
 10970,0
 10971,0
 10972,0
 10973,0
 10974,0
 10975,2
 10976,25
 10977,0
 10978,0
 10979,0
 10980,0
 10981,19
 10982,0
 10983,0
 10984,11
 10985,0
 10986,0
 10987,0
 10988,0
 10989,0
 10990,12
 10991,0
 10992,11
 10993,5
 10994,0
 10995,0
 10996,16
 10997,0
 10998,0
 10999,0
 11000,26
 11001,0
 11002,22
 11003,33
 11004,0
 11005,0
 11006,0
 11007,0
 11008,0
 11009,0
 11010,0
 11011,0
 11012,0
 11013,12
 11014,0
 11015,2
 11016,0
 11017,3
 11018,5
 11019,0
 11020,17
 11021,0
 11022,0
 11023,0
 11024,0
 11025,0
 11026,0
 11027,0
 11028,0
 11029,15
 11030,32
 11031,12
 11032,0
 11033,0
 11034,0
 11035,0
 11036,2
 11037,0
 11038,0
 11039,0
 11040,8
 11041,0
 11042,0
 11043,0
 11044,21
 11045,0
 11046,0
 11047,15
 11048,0
 11049,0
 11050,0
 11051,0
 11052,0
 11053,0
 11054,0
 11055,0
 11056,0
 11057,0
 11058,0
 11059,0
 11060,0
 11061,0
 11062,0
 11063,2
 11064,0
 11065,0
 11066,0
 11067,0
 11068,0
 11069,0
 11070,5
 11071,0
 11072,0
 11073,0
 11074,0
 11075,21
 11076,0
 11077,0
 11078,0
 11079,0
 11080,38
 11081,0
 11082,0
 11083,0
 11084,17
 11085,7
 11086,0
 11087,0
 11088,0
 11089,0
 11090,0
 11091,0
 11092,0
 11093,0
 11094,0
 11095,0
 11096,12
 11097,8
 11098,0
 11099,0
 11100,0
 11101,12
 11102,0
 11103,3
 11104,4
 11105,0
 11106,0
 11107,0
 11108,4
 11109,12
 11110,8
 11111,0
 11112,0
 11113,4
 11114,7
 11115,10
 11116,10
 11117,0
 11118,0
 11119,0
 11120,0
 11121,0
 11122,0
 11123,0
 11124,0
 11125,0
 11126,0
 11127,21
 11128,16
 11129,12
 11130,7
 11131,6
 11132,9
 11133,0
 11134,0
 11135,0
 11136,0
 11137,0
 11138,0
 11139,0
 11140,22
 11141,23
 11142,4
 11143,5
 11144,5
 11145,35
 11146,0
 11147,0
 11148,0
 11149,0
 11150,0
 11151,0
 11152,14
 11153,11
 11154,0
 11155,0
 11156,26
 11157,0
 11158,0
 11159,0
 11160,0
 11161,0
 11162,0
 11163,0
 11164,0
 11165,0
 11166,0
 11167,0
 11168,0
 11169,17
 11170,0
 11171,0
 11172,19
 11173,11
 11174,0
 11175,0
 11176,0
 11177,0
 11178,13
 11179,31
 11180,6
 11181,3
 11182,6
 11183,5
 11184,8
 11185,21
 11186,0
 11187,0
 11188,0
 11189,10
 11190,0
 11191,0
 11192,2
 11193,4
 11194,6
 11195,6
 11196,19
 11197,10
 11198,21
 11199,4
 11200,8
 11201,0
 11202,0
 11203,0
 11204,0
 11205,0
 11206,0
 11207,0
 11208,3
 11209,0
 11210,3
 11211,0
 11212,0
 11213,0
 11214,0
 11215,6
 11216,0
 11217,0
 11218,0
 11219,0
 11220,0
 11221,0
 11222,0
 11223,0
 11224,0
 11225,0
 11226,4
 11227,0
 11228,2
 11229,3
 11230,15
 11231,0
 11232,7
 11233,0
 11234,0
 11235,0
 11236,0
 11237,0
 11238,0
 11239,0
 11240,0
 11241,0
 11242,0
 11243,0
 11244,0
 11245,0
 11246,0
 11247,0
 11248,0
 11249,0
 11250,0
 11251,0
 11252,0
 11253,0
 11254,0
 11255,0
 11256,0
 11257,0
 11258,0
 11259,0
 11260,0
 11261,0
 11262,0
 11263,0
 11264,0
 11265,0
 11266,2
 11267,1
 11268,7
 11269,0
 11270,0
 11271,0
 11272,0
 11273,0
 11274,0
 11275,0
 11276,0
 11277,0
 11278,0
 11279,0
 11280,3
 11281,0
 11282,0
 11283,0
 11284,0
 11285,0
 11286,0
 11287,0
 11288,0
 11289,0
 11290,1
 11291,0
 11292,0
 11293,1
 11294,1
 11295,0
 11296,0
 11297,0
 11298,0
 11299,0
 11300,0
 11301,0
 11302,0
 11303,0
 11304,0
 11305,0
 11306,5
 11307,0
 11308,0
 11309,0
 11310,0
 11311,0
 11312,0
 11313,0
 11314,0
 11315,0
 11316,0
 11317,0
 11318,0
 11319,10
 11320,0
 11321,0
 11322,0
 11323,0
 11324,0
 11325,0
 11326,5
 11327,4
 11328,0
 11329,0
 11330,32
 11331,0
 11332,0
 11333,0
 11334,0
 11335,1
 11336,0
 11337,0
 11338,0
 11339,0
 11340,0
 11341,12
 11342,6
 11343,2
 11344,0
 11345,8
 11346,0
 11347,0
 11348,0
 11349,22
 11350,36
 11351,0
 11352,0
 11353,0
 11354,0
 11355,0
 11356,0
 11357,0
 11358,24
 11359,9
 11360,0
 11361,3
 11362,24
 11363,39
 11364,0
 11365,8
 11366,7
 11367,0
 11368,0
 11369,0
 11370,0
 11371,0
 11372,0
 11373,0
 11374,0
 11375,0
 11376,0
 11377,0
 11378,0
 11379,0
 11380,0
 11381,0
 11382,0
 11383,0
 11384,6
 11385,0
 11386,0
 11387,0
 11388,0
 11389,3
 11390,2
 11391,0
 11392,0
 11393,29
 11394,0
 11395,0
 11396,0
 11397,0
 11398,0
 11399,0
 11400,0
 11401,0
 11402,0
 11403,0
 11404,0
 11405,0
 11406,0
 11407,0
 11408,0
 11409,0
 11410,0
 11411,1
 11412,2
 11413,0
 11414,21
 11415,19
 11416,0
 11417,0
 11418,0
 11419,15
 11420,13
 11421,0
 11422,0
 11423,0
 11424,0
 11425,0
 11426,0
 11427,1
 11428,0
 11429,0
 11430,0
 11431,0
 11432,0
 11433,0
 11434,0
 11435,12
 11436,0
 11437,0
 11438,0
 11439,0
 11440,0
 11441,0
 11442,0
 11443,21
 11444,0
 11445,0
 11446,0
 11447,0
 11448,0
 11449,0
 11450,0
 11451,5
 11452,0
 11453,0
 11454,0
 11455,0
 11456,0
 11457,0
 11458,0
 11459,41
 11460,0
 11461,0
 11462,0
 11463,0
 11464,0
 11465,0
 11466,0
 11467,0
 11468,0
 11469,0
 11470,0
 11471,0
 11472,10
 11473,0
 11474,0
 11475,0
 11476,0
 11477,0
 11478,0
 11479,0
 11480,0
 11481,0
 11482,10
 11483,0
 11484,0
 11485,0
 11486,0
 11487,0
 11488,0
 11489,5
 11490,0
 11491,7
 11492,0
 11493,0
 11494,0
 11495,0
 11496,0
 11497,0
 11498,12
 11499,7
 11500,8
 11501,0
 11502,24
 11503,20
 11504,12
 11505,15
 11506,6
 11507,0
 11508,0
 11509,0
 11510,0
 11511,0
 11512,0
 11513,25
 11514,22
 11515,3
 11516,12
 11517,0
 11518,0
 11519,0
 11520,0
 11521,9
 11522,0
 11523,0
 11524,0
 11525,0
 11526,0
 11527,0
 11528,0
 11529,0
 11530,9
 11531,6
 11532,5
 11533,8
 11534,0
 11535,0
 11536,6
 11537,18
 11538,7
 11539,26
 11540,0
 11541,0
 11542,0
 11543,6
 11544,5
 11545,11
 11546,16
 11547,0
 11548,0
 11549,0
 11550,0
 11551,0
 11552,0
 11553,0
 11554,0
 11555,11
 11556,9
 11557,8
 11558,5
 11559,5
 11560,0
 11561,0
 11562,3
 11563,0
 11564,0
 11565,0
 11566,0
 11567,0
 11568,9
 11569,0
 11570,0
 11571,0
 11572,5
 11573,28
 11574,8
 11575,0
 11576,0
 11577,2
 11578,0
 11579,0
 11580,0
 11581,0
 11582,0
 11583,0
 11584,0
 11585,0
 11586,0
 11587,13
 11588,12
 11589,7
 11590,8
 11591,9
 11592,0
 11593,7
 11594,2
 11595,0
 11596,0
 11597,0
 11598,0
 11599,0
 11600,0
 11601,0
 11602,0
 11603,0
 11604,3
 11605,0
 11606,12
 11607,62
 11608,3
 11609,0
 11610,1
 11611,0
 11612,0
 11613,0
 11614,0
 11615,0
 11616,3
 11617,0
 11618,0
 11619,0
 11620,0
 11621,0
 11622,0
 11623,0
 11624,0
 11625,0
 11626,15
 11627,3
 11628,4
 11629,3
 11630,0
 11631,0
 11632,0
 11633,0
 11634,0
 11635,0
 11636,0
 11637,0
 11638,0
 11639,0
 11640,0
 11641,0
 11642,0
 11643,0
 11644,0
 11645,15
 11646,0
 11647,0
 11648,0
 11649,0
 11650,0
 11651,3
 11652,11
 11653,0
 11654,0
 11655,0
 11656,0
 11657,5
 11658,0
 11659,0
 11660,0
 11661,0
 11662,0
 11663,0
 11664,0
 11665,0
 11666,1
 11667,0
 11668,0
 11669,1
 11670,2
 11671,4
 11672,0
 11673,0
 11674,0
 11675,0
 11676,0
 11677,0
 11678,0
 11679,0
 11680,0
 11681,0
 11682,0
 11683,0
 11684,0
 11685,4
 11686,3
 11687,0
 11688,0
 11689,0
 11690,0
 11691,1
 11692,0
 11693,0
 11694,0
 11695,0
 11696,0
 11697,0
 11698,0
 11699,0
 11700,0
 11701,1
 11702,0
 11703,0
 11704,0
 11705,0
 11706,0
 11707,7
 11708,15
 11709,0
 11710,0
 11711,0
 11712,0
 11713,0
 11714,0
 11715,0
 11716,5
 11717,0
 11718,0
 11719,0
 11720,0
 11721,0
 11722,0
 11723,0
 11724,0
 11725,0
 11726,0
 11727,4
 11728,0
 11729,0
 11730,0
 11731,3
 11732,0
 11733,0
 11734,0
 11735,0
 11736,2
 11737,0
 11738,1
 11739,0
 11740,0
 11741,0
 11742,0
 11743,6
 11744,0
 11745,1
 11746,4
 11747,12
 11748,13
 11749,0
 11750,0
 11751,0
 11752,0
 11753,14
 11754,0
 11755,0
 11756,0
 11757,0
 11758,0
 11759,0
 11760,0
 11761,2
 11762,0
 11763,0
 11764,8
 11765,0
 11766,0
 11767,7
 11768,0
 11769,0
 11770,0
 11771,0
 11772,0
 11773,8
 11774,6
 11775,0
 11776,0
 11777,0
 11778,0
 11779,0
 11780,0
 11781,30
 11782,0
 11783,0
 11784,0
 11785,0
 11786,0
 11787,0
 11788,0
 11789,0
 11790,0
 11791,0
 11792,0
 11793,0
 11794,0
 11795,0
 11796,0
 11797,0
 11798,0
 11799,3
 11800,7
 11801,0
 11802,23
 11803,4
 11804,0
 11805,0
 11806,0
 11807,0
 11808,0
 11809,0
